name,neg,neu,pos,compound,is_neg,is_neu,is_pos
tewheels,0.06688059701492535,0.8140746268656719,0.11911940298507465,0.1416731343283582,0.0,0.9253731343283582,0.0
theToriKSmith,0.05743427970557312,0.8436498422712955,0.09891587802313359,0.10712628811777071,0.0,0.9526813880126183,0.0010515247108307045
theguardian.com/world/2016/oct…,0.6609999999999999,0.0,-0.7717,,1.0,0.0,0.0
thomaswright08,0.07279760479041913,0.8237137724550897,0.10347904191616758,0.06404790419161673,0.0011976047904191617,0.9353293413173652,0.0011976047904191617
timmonsroberts,0.06430337078651675,0.8177876404494379,0.11791011235955066,0.16149078651685375,0.0022471910112359553,0.9280898876404494,0.0033707865168539327
tompepinsky,0.06421307506053263,0.8363716707021789,0.09940193704600483,0.10274225181598051,0.002421307506053269,0.940677966101695,0.0036319612590799033
tomwsanchez,0.01665012406947891,0.8650595533498754,0.11828784119106707,0.32470694789081883,0.0,0.9702233250620348,0.007444168734491315
torrey_taussig,0.04669892473118279,0.8289870967741934,0.12433118279569895,0.20550924731182776,0.0,0.9526881720430107,0.0
tpbinion,0.05334883720930234,0.7961162790697676,0.15052790697674426,0.2149120930232555,0.0,0.8744186046511628,0.009302325581395349
tsterndc,0.06565555555555552,0.7800666666666666,0.15434444444444445,0.24454111111111107,0.0,0.9,0.0
ufukakcigit,0.012779467680608364,0.8574144486692016,0.12981749049429664,0.33273764258555116,0.0,0.9391634980988594,0.0038022813688212928
urvashi_sahni,0.0253125,0.8506250000000006,0.12406249999999999,0.3650617187499999,0.0,0.984375,0.0
v_williamson,0.06830434782608699,0.8226163043478256,0.1090684782608696,0.1403006521739128,0.0,0.9521739130434783,0.0010869565217391304
wagnerjk,0.02600539956803456,0.8281328293736491,0.1458498920086393,0.29530377969762434,0.0,0.9298056155507559,0.004319654427645789
wburkewh,0.039397449521785345,0.8258204038257172,0.1347789585547289,0.26932837407013815,0.0,0.9436769394261424,0.004250797024442083
wjantholis,0.06440550239234452,0.8022308612440195,0.13335885167464104,0.2109922248803826,0.0011961722488038277,0.9186602870813397,0.004784688995215311
xavbriggs,0.05499795501022492,0.7696871165644174,0.17530674846625768,0.28823680981595085,0.002044989775051125,0.8711656441717791,0.016359918200409
zoubiryh,0.06535294117647059,0.8229803921568628,0.1116078431372549,0.10675098039215689,0.0,0.8823529411764706,0.0
zpneal,0.03287973273942092,0.839773942093542,0.12734632516703784,0.2530849665924282,0.0,0.933184855233853,0.005567928730512249
